id,user_id,price,quantity,country,order_date
133,28,107.92,4,,2023-05-13
134,15,81.11,7,US,2023-05-14
135,42,85.83,1,,2023-05-15
136,2,54.6,4,FR,2023-05-16
137,37,133.23,7,US,2023-05-17
138,11,105.29,4,US,2023-05-18
139,23,71.79,7,US,2023-05-19
140,44,127.89,4,US,2023-05-20
141,41,68.12,3,FR,2023-05-21
142,12,73.41,3,FR,2023-05-22
143,3,157.64,3,DE,2023-05-23
144,17,86.21,7,DE,2023-05-24
145,33,67.33,5,DE,2023-05-25
146,1,129.52,7,DE,2023-05-26
147,39,65.22,1,FR,2023-05-27
148,20,86.9,5,DE,2023-05-28
149,47,130.28,3,FR,2023-05-29
150,43,121.4,2,DE,2023-05-30
151,41,78.16,7,US,2023-05-31
152,14,125.19,2,US,2023-06-01
153,31,137.17,8,US,2023-06-02
154,25,46.46,6,FR,2023-06-03
155,3,76.11,7,US,2023-06-04
156,4,57.98,2,FR,2023-06-05
157,31,94.47,7,FR,2023-06-06
158,35,58.26,7,DE,2023-06-07
159,44,101.09,7,FR,2023-06-08
160,14,75.57,7,FR,2023-06-09
161,49,120.92,3,DE,2023-06-10
162,41,47.88,6,FR,2023-06-11
163,9,103.48,3,DE,2023-06-12
164,20,110.97,3,US,2023-06-13
165,32,97.78,4,US,2023-06-14
166,9,85.19,3,DE,2023-06-15
167,27,193.05,4,US,2023-06-16
168,3,125.76,9,FR,2023-06-17
169,4,65.36,6,FR,2023-06-18
170,45,128.26,5,US,2023-06-19
171,15,91.54,6,DE,2023-06-20
172,33,70.73,2,FR,2023-06-21
173,5,102.95,6,DE,2023-06-22
174,4,127.16,9,DE,2023-06-23
175,46,130.56,3,FR,2023-06-24
176,12,96.55,6,DE,2023-06-25
177,23,152.29,7,US,2023-06-26
178,14,90.34,5,FR,2023-06-27
179,46,124.89,1,DE,2023-06-28
180,12,93.78,9,FR,2023-06-29
181,17,133.54,6,US,2023-06-30
182,25,131.93,6,US,2023-07-01
183,30,134.54,6,FR,2023-07-02
184,22,76.83,2,DE,2023-07-03
185,47,61.19,1,US,2023-07-04
186,26,120.31,1,,2023-07-05
187,17,112.72,1,US,2023-07-06
188,20,85.43,1,FR,2023-07-07
189,34,98.45,1,US,2023-07-08
190,41,117.01,8,US,2023-07-09
191,33,132.04,7,FR,2023-07-10
192,37,108.15,4,FR,2023-07-11
193,7,118.58,6,US,2023-07-12
194,22,98.24,5,US,2023-07-13
195,32,137.7,4,DE,2023-07-14
196,14,108.9,5,FR,2023-07-15
197,8,111.96,6,DE,2023-07-16
198,25,68.4,2,,2023-07-17
199,16,80.82,4,FR,2023-07-18
200,42,95.54,7,US,2023-07-19
